climate.location,file_name
nOt A sAmsIm vArIAblE,track_mode
nOt A sAmsIm vArIAblE,tilt
nOt A sAmsIm vArIAblE,azimuth
nOt A sAmsIm vArIAblE,weekday_schedule
nOt A sAmsIm vArIAblE,weekend_schedule
nOt A sAmsIm vArIAblE,eta_map
nOt A sAmsIm vArIAblE,n_zen
nOt A sAmsIm vArIAblE,n_azi
csp.dst.num_heliostats,n_hel
csp.dst.p_hel_start,q_start
csp.dst.p_hel_track,p_run
csp.dst.stow_wspd,v_wind_max
csp.dst.hel_deploy_angle,hel_stow_deploy
nOt A sAmsIm vArIAblE,field_control
nOt A sAmsIm vArIAblE,fossil_mode
nOt A sAmsIm vArIAblE,q_pb_design
nOt A sAmsIm vArIAblE,q_aux_max
csp.pbns.lhv_eff,lhv_eff
csp.dst.h_tower,h_tower
csp.dst.num_panels,n_panels
nOt A sAmsIm vArIAblE,flowtype
csp.dst.d_rec,d_rec
csp.dst.q_rec_design,q_rec_des
csp.dst.f_rec_min,f_rec_min
csp.dst.rec_qf_delay,rec_qf_delay
csp.dst.rec_su_delay,rec_su_delay
csp.pbns.cycle_cutoff_frac,f_pb_cutoff
csp.pbns.f_standby,f_pb_sb
csp.pbns.t_standby,t_standby_ini
csp.dst.target_boiler_qual,x_b_target
csp.dst.eta_rec_pump,eta_rec_pump
csp.pbns.p_hp_in,P_hp_in_des
csp.pbns.p_hp_out,P_hp_out_des
csp.pbns.rh_frac_ref,f_mdotrh_des
csp.pbns.design_gross_output,p_cycle_design
nOt A sAmsIm vArIAblE,ct
csp.pbns.design_ambient_temp,T_amb_des
csp.pbns.ref_condenser_dt,dT_cw_ref
csp.pbns.approach_temp,T_approach
csp.pbns.itd_design,T_ITD_des
csp.dst.hl_ffact,hl_ffact
csp.dst.h_boiler,h_boiler
csp.dst.d_boiler,d_t_boiler
csp.dst.th_boiler,th_t_boiler
csp.dst.emis_boiler,emis_boiler
csp.dst.abs_boiler,abs_boiler
nOt A sAmsIm vArIAblE,mat_boiler
nOt A sAmsIm vArIAblE,th_fin
nOt A sAmsIm vArIAblE,l_fin
nOt A sAmsIm vArIAblE,emis_fin
nOt A sAmsIm vArIAblE,abs_fin
nOt A sAmsIm vArIAblE,mat_fin
csp.dst.h_sh,h_sh
csp.dst.d_sh,d_sh
csp.dst.th_sh,th_sh
nOt A sAmsIm vArIAblE,emis_sh
nOt A sAmsIm vArIAblE,abs_sh
nOt A sAmsIm vArIAblE,mat_sh
csp.dst.t_sh_out_ref,T_sh_out_des
csp.dst.h_rh,h_rh
csp.dst.d_rh,d_rh
csp.dst.th_rh,th_rh
nOt A sAmsIm vArIAblE,emis_rh
nOt A sAmsIm vArIAblE,abs_rh
nOt A sAmsIm vArIAblE,mat_rh
csp.dst.t_rh_out_ref,T_rh_out_des
csp.pbns.cycle_max_fraction,cycle_max_frac
csp.dst.total_reflective_area,A_sf
nOt A sAmsIm vArIAblE,fluxmap_angles
nOt A sAmsIm vArIAblE,fluxmap
csp.pbns.p_hp_in,P_b_in_init
csp.pbns.rh_frac_ref,f_mdot_rh_init
csp.pbns.p_hp_out,P_hp_out
nOt A sAmsIm vArIAblE,T_hp_out
csp.dst.t_rh_out_ref,T_rh_target
nOt A sAmsIm vArIAblE,T_fw_init
csp.pbns.p_hp_out,P_cond_init
csp.pbns.design_gross_output,P_ref
csp.pbns.eff_design,eta_ref
csp.dst.t_sh_out_ref,T_hot_ref
nOt A sAmsIm vArIAblE,T_cold_ref
csp.pbns.ref_condenser_dt,dT_cw_ref
csp.pbns.design_ambient_temp,T_amb_des
csp.pbns.f_standby,q_sby_frac
csp.pbns.p_hp_in,P_boil_des
nOt A sAmsIm vArIAblE,is_rh
csp.pbns.p_hp_out,P_rh_ref
csp.dst.t_rh_out_ref,T_rh_hot_ref
csp.pbns.rh_frac_ref,rh_frac_ref
csp.pbns.startup_time,startup_time
csp.pbns.startup_frac,startup_frac
nOt A sAmsIm vArIAblE,tech_type
csp.pbns.itd_design,T_ITD_des
csp.pbns.condenser_pressure_ratio,P_cond_ratio
csp.pbns.pb_bd_frac,pb_bd_frac
csp.pbns.min_condenser_pressure,P_cond_min
csp.pbns.hr_pl_nlev,n_pl_inc
nOt A sAmsIm vArIAblE,F_wc
nOt A sAmsIm vArIAblE,mode
csp.dst.t_sh_out_ref,T_hot
csp.dst.pb_fixed_par,P_storage_pump
csp.dst.piping_loss,Piping_loss
csp.dst.pipe_length,Piping_length
csp.pbns.design_gross_output,Design_power
nOt A sAmsIm vArIAblE,recirc_htr_eff
csp.pbns.eff_design,design_eff
nOt A sAmsIm vArIAblE,night_recirc
csp.dst.pb_fixed_par,pb_fixed_par
csp.dst.aux_val,aux_par
csp.dst.aux_pf,aux_par_f
csp.dst.aux_c0,aux_par_0
csp.dst.aux_c1,aux_par_1
csp.dst.aux_c2,aux_par_2
csp.dst.bop_val,bop_par
csp.dst.bop_pf,bop_par_f
csp.dst.bop_c0,bop_par_0
csp.dst.bop_c1,bop_par_1
csp.dst.bop_c2,bop_par_2
nOt A sAmsIm vArIAblE,storage_bypass
nOt A sAmsIm vArIAblE,flow_from_storage
nOt A sAmsIm vArIAblE,P_cold_tank
nOt A sAmsIm vArIAblE,P_hot_tank
nOt A sAmsIm vArIAblE,P_tower_conv
nOt A sAmsIm vArIAblE,P_tower_rad
nOt A sAmsIm vArIAblE,recirc_source
nOt A sAmsIm vArIAblE,ref_htf_flow
nOt A sAmsIm vArIAblE,P_htf_pump
